2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
2021-03-11 00:07:09,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-4
2021-03-11 00:07:09,536 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:07:09,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-4
2021-03-11 00:07:09,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-2
2021-03-11 00:07:09,537 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:07:09,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-2
2021-03-11 00:07:09,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-2
2021-03-11 00:07:09,538 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:07:09,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-2
2021-03-11 00:07:09,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-2
2021-03-11 00:07:09,539 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:07:09,540 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-2
2021-03-11 00:07:09,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-5
2021-03-11 00:07:09,540 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:07:09,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-5
2021-03-11 00:07:09,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fr-1
2021-03-11 00:07:09,542 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:07:09,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fr-1
2021-03-11 00:07:09,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-2
2021-03-11 00:07:09,543 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:07:09,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-2
2021-03-11 00:07:09,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-1
2021-03-11 00:07:09,543 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:07:09,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-1
2021-03-11 00:07:09,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-2
2021-03-11 00:07:09,544 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:07:09,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-2
2021-03-11 00:07:09,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-1
2021-03-11 00:07:09,545 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:07:09,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-1
2021-03-11 00:07:09,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-1
2021-03-11 00:07:09,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:07:09,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-1
2021-03-11 00:07:09,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-3
2021-03-11 00:07:09,547 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:07:09,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-3
2021-03-11 00:07:09,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rr-1
2021-03-11 00:07:09,548 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:07:09,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rr-1
2021-03-11 00:07:09,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fl-1
2021-03-11 00:07:09,549 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:07:09,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fl-1
2021-03-11 00:07:09,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fl-1
2021-03-11 00:07:09,550 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:07:09,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fl-1
2021-03-11 00:07:09,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rr-1
2021-03-11 00:07:09,552 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:07:09,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rr-1
2021-03-11 00:07:09,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rl-1
2021-03-11 00:07:09,553 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:07:09,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rl-1
2021-03-11 00:07:09,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fr-1
2021-03-11 00:07:09,554 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:07:09,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fr-1
2021-03-11 00:07:09,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rr-1
2021-03-11 00:07:09,556 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:07:09,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rr-1
2021-03-11 00:07:09,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fr-1
2021-03-11 00:07:09,559 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:07:09,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fr-1
2021-03-11 00:07:09,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rl-1
2021-03-11 00:07:09,560 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:07:09,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rl-1
2021-03-11 00:07:09,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fl-1
2021-03-11 00:07:09,561 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:07:09,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fl-1
2021-03-11 00:07:09,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rl-1
2021-03-11 00:07:09,562 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:07:09,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rl-1
2021-03-11 00:07:09,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_v8_simple.SLDASM
2021-03-11 00:07:09,563 INFO  ExportHelperExtension.cs: 1136 - Found 153 in GRD_v8_simple.SLDASM
2021-03-11 00:07:09,564 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in GRD_v8_simple.SLDASM
2021-03-11 00:07:09,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:07:09,565 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:07:09,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Base_v8-1
2021-03-11 00:07:09,566 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:07:09,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Base_v8-1
2021-03-11 00:07:09,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-1
2021-03-11 00:07:09,567 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:07:09,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-1
2021-03-11 00:07:09,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-4
2021-03-11 00:07:09,569 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:07:09,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-4
2021-03-11 00:07:09,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-2
2021-03-11 00:07:09,572 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:07:09,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-2
2021-03-11 00:07:09,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-2
2021-03-11 00:07:09,573 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:07:09,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-2
2021-03-11 00:07:09,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-2
2021-03-11 00:07:09,729 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:07:09,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-2
2021-03-11 00:07:09,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-5
2021-03-11 00:07:09,731 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:07:09,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-5
2021-03-11 00:07:09,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fr-1
2021-03-11 00:07:09,732 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:07:09,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fr-1
2021-03-11 00:07:09,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-2
2021-03-11 00:07:09,733 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:07:09,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-2
2021-03-11 00:07:09,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-1
2021-03-11 00:07:09,734 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:07:09,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-1
2021-03-11 00:07:09,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-2
2021-03-11 00:07:09,736 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:07:09,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-2
2021-03-11 00:07:09,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-1
2021-03-11 00:07:09,737 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:07:09,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-1
2021-03-11 00:07:09,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-1
2021-03-11 00:07:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:07:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-1
2021-03-11 00:07:09,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-3
2021-03-11 00:07:09,739 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:07:09,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-3
2021-03-11 00:07:09,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rr-1
2021-03-11 00:07:09,740 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:07:09,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rr-1
2021-03-11 00:07:09,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fl-1
2021-03-11 00:07:09,741 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:07:09,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fl-1
2021-03-11 00:07:09,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fl-1
2021-03-11 00:07:09,743 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:07:09,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fl-1
2021-03-11 00:07:09,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rr-1
2021-03-11 00:07:09,744 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:07:09,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rr-1
2021-03-11 00:07:09,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rl-1
2021-03-11 00:07:09,746 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:07:09,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rl-1
2021-03-11 00:07:09,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fr-1
2021-03-11 00:07:09,748 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:07:09,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fr-1
2021-03-11 00:07:09,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rr-1
2021-03-11 00:07:09,750 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:07:09,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rr-1
2021-03-11 00:07:09,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fr-1
2021-03-11 00:07:09,752 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:07:09,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fr-1
2021-03-11 00:07:09,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rl-1
2021-03-11 00:07:09,754 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:07:09,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rl-1
2021-03-11 00:07:09,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fl-1
2021-03-11 00:07:09,755 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:07:09,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fl-1
2021-03-11 00:07:09,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rl-1
2021-03-11 00:07:09,756 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:07:09,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rl-1
2021-03-11 00:07:10,474 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-11 00:07:10,478 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-11 00:07:10,483 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-11 00:07:13,794 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-03-11 00:07:13,921 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:07:39,883 INFO  SwAddin.cs: 294 - Assembly export called for file GRD_v8_simple.SLDASM
2021-03-11 00:07:41,190 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-11 00:07:41,894 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-11 00:07:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_v8_simple.SLDASM
2021-03-11 00:07:41,896 INFO  ExportHelperExtension.cs: 1136 - Found 153 in GRD_v8_simple.SLDASM
2021-03-11 00:07:41,897 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in GRD_v8_simple.SLDASM
2021-03-11 00:07:41,897 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:07:41,897 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:07:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Base_v8-1
2021-03-11 00:07:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:07:41,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Base_v8-1
2021-03-11 00:07:41,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-1
2021-03-11 00:07:41,901 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:07:41,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-1
2021-03-11 00:07:41,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-4
2021-03-11 00:07:41,903 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:07:41,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-4
2021-03-11 00:07:41,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-2
2021-03-11 00:07:41,905 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:07:41,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-2
2021-03-11 00:07:41,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-2
2021-03-11 00:07:41,909 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:07:41,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-2
2021-03-11 00:07:41,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-2
2021-03-11 00:07:41,911 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:07:41,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-2
2021-03-11 00:07:41,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-5
2021-03-11 00:07:41,913 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:07:41,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-5
2021-03-11 00:07:41,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fr-1
2021-03-11 00:07:41,915 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:07:41,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fr-1
2021-03-11 00:07:41,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-2
2021-03-11 00:07:41,917 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:07:41,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-2
2021-03-11 00:07:41,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-1
2021-03-11 00:07:41,919 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:07:41,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-1
2021-03-11 00:07:41,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-2
2021-03-11 00:07:41,920 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:07:41,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-2
2021-03-11 00:07:41,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-1
2021-03-11 00:07:42,060 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:07:42,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-1
2021-03-11 00:07:42,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-1
2021-03-11 00:07:42,061 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:07:42,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-1
2021-03-11 00:07:42,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-3
2021-03-11 00:07:42,063 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:07:42,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-3
